,index,id,target
0,2133,2133,0
1,6389,6389,0
2,4496,4496,0
3,2400,2400,0
4,4519,4519,0
5,2844,2844,0
6,2959,2959,0
7,2262,2262,0
8,7173,7173,0
9,5742,5742,0
10,855,855,0
11,1796,1796,0
12,2144,2144,0
13,6564,6564,0
14,9,9,0
15,358,358,0
16,2982,2982,0
17,2408,2408,0
18,3788,3788,0
19,4255,4255,0
20,1578,1578,0
21,592,592,0
22,363,363,0
23,4013,4013,0
24,4060,4060,0
25,220,220,0
26,1071,1071,0
27,5118,5118,0
28,5816,5816,0
29,2358,2358,0
30,5869,5869,0
31,8187,8187,0
32,5340,5340,0
33,7621,7621,0
34,2719,2719,0
35,7662,7662,0
36,7079,7079,0
37,1570,1570,0
38,2931,2931,0
39,5474,5474,0
40,2888,2888,0
41,4808,4808,0
42,1232,1232,0
43,1111,1111,0
44,6112,6112,0
45,6961,6961,0
46,6856,6856,0
47,4001,4001,0
48,7813,7813,0
49,4895,4895,0
50,2266,2266,0
51,6694,6694,0
52,1076,1076,0
53,4339,4339,0
54,2006,2006,0
55,5284,5284,0
56,4587,4587,0
57,4743,4743,0
58,1673,1673,0
59,3396,3396,0
60,3679,3679,0
61,4569,4569,0
62,673,673,0
63,109,109,0
64,5630,5630,0
65,5703,5703,0
66,4200,4200,0
67,4997,4997,0
68,5713,5713,0
69,5207,5207,0
70,7854,7854,0
71,1406,1406,0
72,3073,3073,0
73,3117,3117,0
74,3103,3103,0
75,6794,6794,0
76,3916,3916,0
77,1681,1681,0
78,6454,6454,0
79,379,379,0
80,1162,1162,0
81,3564,3564,0
82,6223,6223,0
83,1866,1866,0
84,554,554,0
85,7898,7898,0
86,863,863,0
87,7651,7651,0
88,3840,3840,0
89,6029,6029,0
90,2180,2180,0
91,608,608,0
92,7551,7551,0
93,5683,5683,0
94,5925,5925,0
95,1345,1345,0
96,4663,4663,0
97,3266,3266,0
98,4216,4216,0
99,5820,5820,0
100,3458,3458,0
101,3136,3136,0
102,1807,1807,0
103,7731,7731,0
104,1554,1554,0
105,4666,4666,0
106,4707,4707,0
107,5589,5589,0
108,2604,2604,0
109,5385,5385,0
110,566,566,0
